|Medium-sized fish that hides in the shadows of\nrocks and is very alert. To stabilize in rising\nwater it swallows rocks and sometimes sepith.|　隐藏在岩石附近，警戒心强的中型鱼。\n在水涨时会吞入石头以保持身体稳定，因\n而得名。同样，在其体内可以发现琥耀石\n也是因为这个原因。
|Common river fish with black spotting. Prefers\nclear streams. Often used as bait to catch\nlarger freshwater fish.|　身体侧面长有黑色椭圆花纹，是一种最\n为普通的河鱼，喜欢清澈的水域。在钓大\n型浅水鱼的时候，这种鱼常常会被用作诱\n饵。
|Part of the Rockeater and Yamany family. The\nsepith it eats causes its brilliant coloring.\nCatch one big enough and it might make you rich.|　拥有七色鳞片的鱼。虽然与岩穴鱼和清\n溪鱼是同类，但由于体内贮存着大量耀晶\n片，因此鱼身散发着七彩光泽。如果能钓\n到大鱼，一夜暴富也不是梦想。
|An offshoot of the Rockeater. Its orange\ncoloring is due to the red sepith it eats.\nA rare fish that commands a high price.|　岩穴鱼的亚种，由于喜欢吞食红耀石，\n因此身体呈橙红色。这种鱼在利贝尔境内\n十分珍稀，在钓鱼爱好者之间一直以高价\n进行着交易。
|A quiet, enormous fish with a silver sheen. Its\nfavorite food is water plants. Some have been\nknown to grow up to 2 arge in size.|　闪耀着白银光泽的大型鱼，性格温和，\n爱吃水草。其体型在淡水鱼中堪称最大，\n曾有人见到过罕有的身长超过２亚矩的个\n体。
|A small fish found throughout Liberl.\nAdaptable and resilient. Valued among fishers as\nbait for both fresh and saltwater fishing.|　在利贝尔各地都能见到的小鱼，对水质\n与环境的变化适应能力很强，各地繁殖均\n获得成功。由于它作为饵食在淡水与海水\n中均可使用，因此在钓鱼者中很受重视。
|Found in Valleria Lake and connected water. An\noffshoot of the Salmon with steel-blue scales.\nMales store black septium, females silver.|　鲑鱼的陆封亚种，以紧绷的钢铁色的身\n体为特征，广泛栖息于瓦雷利亚湖及其周\n围的水域中。雄鱼体内存有黑耀石，而雌\n鱼体内则存有银耀石。
|A fish eater that dwells in lakes and marshes.\nIndiscriminate eaters that often swallow\nsurprising things. Sells for almost nothing.|　栖息于湖沼之中的食肉鱼类。由于经常\n将小鱼吃光，所以深受渔夫们厌恶。虽然\n价格很便宜，但由于其天生暴食的习性，\n经常可以在其体内发现意外的东西。
|A large, ferocious fish that prefers stagnant\nwater. Can actually breathe air for short\nperiods, so is sometimes found on shore.|　喜欢混浊水域的凶猛的大型鱼。由于在\n空气中也能够进行短时间的呼吸，因此有\n时也会爬上岸边游走。因为此时其姿态与\n蛇相似，故而得名。
|Large fish that prefers landlocked, stagnant\nwater with a muddy base. Rumored to eat people\nbecause of its eclectic stomach contents...|　栖息于泥底静水中的大型鱼。以１亚矩\n大小的鱼类为主食，所以有『湖底暴徒』\n这一外号。由于可以从体内发现装饰品，\n因此也有传言声称这种鱼也会吃人。
|Fish that requires skill to catch, from matching\nbait to knowing depths and spots. Known as the\nMedicine Fish because it swallows balms and such.|　想要钓到这种鱼对饵料、调标、提竿等\n诸多技术均有要求，因此有很多人想要挑\n战它。由于它经常将药饵囫囵吞下，因此\n又有了『药鱼』的别称。
|A creepy-looking fish valued in the East for\nits invigorating properties. Can be found\nfrom Valleria Lake to the Roubine River.|　虽然外表十分可怕，但这种鱼实用价值\n甚高，在东方还被视为精灵而饱受欢迎。\n属于罕有的降河洄游鱼，在瓦雷利亚湖与\n卢比诺川河口间繁殖后代。
|A freshwater fish known for its beard. Its\nunderdeveloped stomach keeps it from storing\nnutrients, causing it to eat constantly.|　以长有胡须为特征的淡水鱼。由于胃部\n不发达，无法储存食物，因此这种鱼必须\n要经常进食。它整天都在吞吐泥沙也正是\n由于这个原因。
|The symbol of upstream migratory fish. Born in\nValleria Lake, they migrate to the sea and\nreturn to the Roubine River to lay their eggs.|　代表性的溯河洄游鱼种。在瓦雷利亚湖\n生长发育之后，会游向外海继续成长，到\n产卵期时还会成群结队地溯河而上游回故\n乡卢比诺川水域。
|An enormous crab with a claw-span of 2 arge.\nResides in fresh, salt, and stagnant water.\nAvoids bright areas, and thus is rarely spotted.|　伸开双爪长度超过２亚矩的巨大螃蟹，\n虽然在淡水区域、海水区域以及河口处的\n低盐度区域中均能生存，但由于它们生性\n厌恶光线，所以平时很难被人发现。
|Small fish that dwells in Azelia Bay. Uses\nbright stripes to disguise itself. Gets its\ncoloring from the gold septium it eats.|　栖息在亚瑟利亚湾的小鱼，为了藏身于\n海草之中，身上长有漂亮的条纹。作为观\n赏鱼种深受欢迎，其全身闪闪发光的原因\n在于其喜欢吞食金耀石的习性。
|A mollusk that dwells in Azelia Bay. Due to its\nappearance, its market price is almost nil,\nbut oddity enthusiasts will pay a high price for it.|　一种栖息于亚瑟利亚湾部分水域的软体\n动物，具有很高的智力。虽然其外表导致\n其市场价值几乎为零，但如果卖给爱好奇\n特的人，倒可以卖个好价钱。
|A monstrous fish of over 1.5 arge. Quick to\nanger, but the sight of its enormous blue body\nstaining gold with fury is worth the sight.|　这种鱼拥有超过１５０里矩的庞大身躯\n与魔兽一般的外貌。上钩时会拼命挣扎，\n蓝色的身体也会逐渐变为兴奋的金黄色，\n这一过程绝对值得一看。
|Mid-sized fish that dwells in salt and\nbrackish water regions. Valued as bait for\nfishing up big catches out of the sea.|　栖息于海水与低盐度水域的中型鱼。名\n字会随着成长发生变化，在３０里矩以下\n名为小狮鱼，６０里矩以上的则被称为狮\n鱼。作为优良鱼饵十分珍贵。
|Nicknamed the Blue Noble. Has sea-colored\nscales that glitter brighter than any gem.\nAll fishers aspire to catch one of these.|　有着『蓝色贵族』之称，是所有钓鱼爱\n好者都梦想着能够钓到的鱼。与大海相同\n颜色的身体比宝石还要美丽，在海中疾驰\n的身姿则象征着自由的灵魂。
|A fish that nests at the base of rocks. Not seen\nin markets, but fun to fish up. Used as bait to\ncatch large fish at the edge of the sea.|　这种鱼栖息于岩石底部等复杂地形的缝\n隙之间。虽然不在市场上交易，但是钓取\n的过程却十分有趣。另外它还可用作钓取\n深海大型鱼的诱饵。
|A fish with deep olive green coloring.\nConsidered the standard for surf fishing. Called\n'Greener' because of the green sepith it carries.|　深受垂钓者喜爱的鱼类，特征是深橄榄\n色的鱼身。由于经常能够从其体内发现翠\n耀石的碎片，因此在某些地区这种鱼也会\n被称作『翠鱼』。
|A crustacean that dwells in the shade of rocks.\nBetter used as bait than selling at a low price.\nSometimes its shell and eggs are traded.|　栖息于水边岩石底部的甲壳类生物。由\n于以其作为饵食可以钓到大鱼，因此将其\n廉价售出的行为值得商榷。另外雄性的甲\n壳与雌性的卵也都能够在市场上交易。
|A fish with beautiful black scales because\nof the black septium it eats. Is hermaphroditic\nand changes sex as it matures.|　拥有漆黑色美丽鳞片的鱼。在其经受过\n无数惊涛骇浪的身体中经常可以发现黑耀\n石。虽然刚出生时是雌雄同体，但之后这\n种鱼会在进行性别转换的同时逐渐成熟。
|An enormous fish that lurks at the bottom of\nAzelia Bay. Lives at depths of over 500 arge,\nbut sometimes ascends to more shallow regions.|　潜藏于亚瑟利亚湾水底的巨大鱼类。虽\n然这种鱼平时只栖息于５００亚矩以下的\n深海中，但偶尔也能够在浅层海域中发现\n它。
|The King of Valleria Lake. Believed to be an\noffshoot of the trout. Devours fish of its own\nspecies, growing bigger all the while.|　将广阔水域视为己物的『瓦雷利亚湖的\n湖之主』。虽然被认为是黑鲑的变种，但\n本来面目至今仍未有定论。平时这种鱼喜\n欢捕食中体型的同类，现在仍在成长中。\n
9091|#4PI would expect no less from myself!\0x02\0x03|#4P啊哈哈！\0x01我真是个天才。\0x02\0x03|#99345v#4PI would expect no less from myself!\0x02\0x03
9134|#4PCome to me, my piscine friend!\0x02|#4P上———钩！！！\0x02|#99346v#4PCome to me, my piscine friend!\0x02
9171|#4PTh-The shame I feel is simply unbearable...\0x02\0x03|#4P啊，真想找个\0x01洞钻进去……\0x02\0x03|#99347v#4PTh-The shame I feel is simply unbearable...\0x02\0x03
9222|#4PTh-This is humiliating...\0x02|#4P这、这太屈辱了……！\0x02|#99348v#4PTh-This is humiliating...\0x02
9254|#4PWhat a disgraceful performance...\0x02|#4P真、真是太惨了……\0x02|#99349v#4PWhat a disgraceful performance...\0x02
9294| \0x02|　\0x02| \0x02
9294| \0x02|　\0x02| \0x02
9294| \0x02|　\0x02| \0x02
9294| \0x02|　\0x02| \0x02
9294| \0x02|　\0x02| \0x02
9294| \0x02|　\0x02| \0x02
9294| \0x02|　\0x02| \0x02
9294| \0x02|　\0x02| \0x02
9294| \0x02|　\0x02| \0x02
